0x14080FF50	EXE4b_bbs_BbsInit
0x140978530	EXE4b_efc05_efc05_init
0x1406DCCF0	EXE4b_efc05_efc05_move
0x1406DD1D0	EXE4b_efc05_SetEfc05
0x1406DD3B0	EXE4b_efc05_Efc05DispOff
0x1406DD460	EXE4b_efc05_Efc05DispOn
0x1403446F0	EXE4b_efc06_Efc06Move
0x1408A2110	EXE4b_efc06_efc06_init
0x140344A50	EXE4b_efc06_efc06_move
0x140345000	EXE4b_efc06_SetEfc06
0x1403451D0	EXE4b_efc06_KillEfc06
0x1404E45D0	EXE4b_efc07_Efc07Move
0x140908E20	EXE4b_efc07_efc07_init
0x1404E4A50	EXE4b_efc07_efc07_move
0x1404E5000	EXE4b_efc07_efc07_wait
0x1404E51F0	EXE4b_efc07_efc07_erase
0x1404E5580	EXE4b_efc07_SetEfc07
0x1404E57D0	EXE4b_efc07_KillEfc07
0x1404E5880	EXE4b_efc07_Efc07TransOff
0x1404E5930	EXE4b_efc07_Efc07TransOn
0x1402BC720	EXE4b_efc08_Efc08Move
0x140888030	EXE4b_efc08_efc08_init
0x1402BCBA0	EXE4b_efc08_efc08_move
0x1402BCFC0	EXE4b_efc08_efc08_entry
0x1402BD080	EXE4b_efc08_efc08_entry2
0x1402BD170	EXE4b_efc08_efc08_entry2_00
0x1402BD730	EXE4b_efc08_efc08_entry2_01
0x1402BDB60	EXE4b_efc08_efc08_entry2_02
0x1402BDCE0	EXE4b_efc08_efc08_wait
0x1402BDE20	EXE4b_efc08_efc08_seq_no_check_00
0x1402BE050	EXE4b_efc08_efc08_seq_no_check_01
0x1402BE360	EXE4b_efc08_SetEfc08
0x1402BE560	EXE4b_efc08_KillEfc08
0x14010E500	EXE4b_efc09_Efc09Move
0x1408367B0	EXE4b_efc09_efc09_init
0x14010E8F0	EXE4b_efc09_efc09_move
0x14010E9D0	EXE4b_efc09_efc09_fall
0x14010EC00	EXE4b_efc09_efc09_wait
0x14010EE40	EXE4b_efc09_efc09_exit
0x14010EEE0	EXE4b_efc09_SetEfc09
0x1402A4A00	EXE4b_efc0a_Efc0aMove
0x1402A4B30	EXE4b_efc0a_efc0a_type00
0x1402A4E60	EXE4b_efc0a_efc0a_type01
0x1402A5210	EXE4b_efc0a_SetEfc0a
0x14070C7B0	EXE4b_efc0b_Efc0bMove
0x14070C8A0	EXE4b_efc0b_efc0b_move
0x14070C990	EXE4b_efc0b_efc0b_main
0x14070CE70	EXE4b_efc0b_SetEfc0b
0x140395960	EXE4b_efc0c_Efc0cMove
0x1408B4D30	EXE4b_efc0c_efc0c_init
0x140395F30	EXE4b_efc0c_efc0c_move
0x140396300	EXE4b_efc0c_SetEfc0c
0x1403965D0	EXE4b_efc0c_NaviTransOff
0x140396BF0	EXE4b_efc0c_NaviTransOn
0x140396FD0	EXE4b_efc0c_EnemyTransOff
0x1403973A0	EXE4b_efc0c_EnemyTransOn
0x1403135A0	EXE4b_efc0d_Efc0dMove
0x140313690	EXE4b_efc0d_efc0d_move
0x140313780	EXE4b_efc0d_efc0d_navi
0x140313980	EXE4b_efc0d_efc0d_navi_00
0x140313B60	EXE4b_efc0d_efc0d_navi_01
0x140313D90	EXE4b_efc0d_efc0d_navi_02
0x140313F80	EXE4b_efc0d_efc0d_navi_03
0x140314180	EXE4b_efc0d_SetEfc0d
0x1404A7220	EXE4b_efc0e_Efc0eMove
0x1404A7310	EXE4b_efc0e_efc0e_move
0x1404A7400	EXE4b_efc0e_efc0e_main
0x1404A78E0	EXE4b_efc0e_SetEfc0e
0x1403A0970	EXE4b_efc0f_Efc0fMove
0x1403A0A60	EXE4b_efc0f_efc0f_move
0x1403A0B50	EXE4b_efc0f_efc0f_navi
0x1403A0D50	EXE4b_efc0f_efc0f_navi_00
0x1403A0F30	EXE4b_efc0f_efc0f_navi_01
0x1403A1160	EXE4b_efc0f_efc0f_navi_02
0x1403A1350	EXE4b_efc0f_efc0f_navi_03
0x1403A1550	EXE4b_efc0f_SetEfc0f
0x140763AE0	EXE4b_efc10_Efc10Move
0x140763BD0	EXE4b_efc10_efc10_move
0x140763CC0	EXE4b_efc10_efc10_navi
0x140763EC0	EXE4b_efc10_efc10_navi_00
0x1407640A0	EXE4b_efc10_efc10_navi_01
0x140764360	EXE4b_efc10_efc10_navi_02
0x140764550	EXE4b_efc10_efc10_navi_03
0x140764750	EXE4b_efc10_SetEfc10
0x140298CA0	EXE4b_efc11_Efc11Move
0x140298D90	EXE4b_efc11_efc11_init
0x140298EC0	EXE4b_efc11_efc11_move
0x140298FB0	EXE4b_efc11_efc11_flash
0x140299390	EXE4b_efc11_efc11_exit
0x140299490	EXE4b_efc11_SetEfc11
0x140523060	EXE4b_efc12_Efc12Move
0x140523190	EXE4b_efc12_efc12_type_all
0x1405239E0	EXE4b_efc12_efc12_type_rival_area
0x1405243A0	EXE4b_efc12_efc12_type_forword_area
0x140524D90	EXE4b_efc12_efc12_type_center_line_plus
0x140525810	EXE4b_efc12_SetEfc12
0x1405C85C0	EXE4b_efc13_Efc13Move
0x140936D60	EXE4b_efc13_efc13_init
0x1405C8AA0	EXE4b_efc13_efc13_move
0x1405C8B90	EXE4b_efc13_efc13_circle
0x1405C8E30	EXE4b_efc13_efc13_flash
0x1405C91B0	EXE4b_efc13_efc13_erase
0x1405C94A0	EXE4b_efc13_efc13_pos_set
0x1405C9900	EXE4b_efc13_SetEfc13
0x1404A27D0	EXE4b_efc14_Efc14Move
0x1408F91B0	EXE4b_efc14_efc14_init
0x1404A2BA0	EXE4b_efc14_efc14_move
0x1404A2CE0	EXE4b_efc14_efc14_exit
0x1404A2D80	EXE4b_efc14_SetEfc14
0x1404A88B0	EXE4b_efc15_Efc15Move
0x1404A89A0	EXE4b_efc15_efc15_move
0x1404A8A90	EXE4b_efc15_efc15_main
0x1404A8F70	EXE4b_efc15_SetEfc15
0x1401A33B0	EXE4b_efc16_Efc16Move
0x1401A34A0	EXE4b_efc16_efc16_move
0x1401A3590	EXE4b_efc16_efc16_navi
0x1401A3790	EXE4b_efc16_efc16_navi_00
0x1401A3970	EXE4b_efc16_efc16_navi_01
0x1401A3D20	EXE4b_efc16_efc16_navi_02
0x1401A3F10	EXE4b_efc16_efc16_navi_03
0x1401A4110	EXE4b_efc16_SetEfc16
0x140760400	EXE4b_efc17_Efc17Move
0x1407606B0	EXE4b_efc17_SetEfc17
0x140053B40	EXE4b_efc18_Efc18Move
0x140053C30	EXE4b_efc18_efc18_move
0x140053D20	EXE4b_efc18_efc18_main
0x140054200	EXE4b_efc18_SetEfc18
0x1401CE2A0	EXE4b_efc19_Efc19Move
0x1401CE390	EXE4b_efc19_efc19_init
0x1401CE470	EXE4b_efc19_efc19_move
0x1401CE560	EXE4b_efc19_efc19_main
0x1401CE880	EXE4b_efc19_efc19_end
0x1401CE9C0	EXE4b_efc19_efc19_exit
0x1401CEAA0	EXE4b_efc19_SetEfc19
0x1401EDE80	EXE4b_efc1a_Efc1aMove
0x1401EDF70	EXE4b_efc1a_efc1a_init
0x1401EE080	EXE4b_efc1a_efc1a_move
0x140860AA0	EXE4b_efc1a_efc1a_fade
0x140860C80	EXE4b_efc1a_efc1a_telop
0x1401EE6A0	EXE4b_efc1a_efc1a_main
0x140860FD0	EXE4b_efc1a_efc1a_end
0x1401EEC40	EXE4b_efc1a_efc1a_exit
0x1401EED20	EXE4b_efc1a_SetEfc1a
0x1405D0B60	EXE4b_efc1b_Efc1bMove
0x1405D0C50	EXE4b_efc1b_efc1b_init
0x1405D0D90	EXE4b_efc1b_efc1b_move
0x140938200	EXE4b_efc1b_efc1b_fade
0x1405D1060	EXE4b_efc1b_efc1b_main
0x1409383E0	EXE4b_efc1b_efc1b_end
0x1405D1620	EXE4b_efc1b_efc1b_exit
0x1405D1700	EXE4b_efc1b_SetEfc1b
0x14078F2C0	EXE4b_efc1c_Efc1cMove
0x14078F3B0	EXE4b_efc1c_efc1c_move
0x14078F4A0	EXE4b_efc1c_efc1c_gauge_set
0x14078F890	EXE4b_efc1c_SetEfc1c
0x14020A8C0	EXE4b_efc1d_Efc1dMove
0x14020A9B0	EXE4b_efc1d_efc1d_move
0x14020AAA0	EXE4b_efc1d_efc1d_block_change
0x14020AD10	EXE4b_efc1d_SetEfc1d
0x14016B130	EXE4b_efc1e_Efc1eMove
0x14016B220	EXE4b_efc1e_efc1e_init
0x14016B460	EXE4b_efc1e_efc1e_move
0x14016B940	EXE4b_efc1e_efc1e_exit
0x14016BA50	EXE4b_efc1e_efc1e_area_block_check
0x14016C210	EXE4b_efc1e_efc1e_line_block_check
0x14016C7E0	EXE4b_efc1e_SetEfc1e
0x14042D8E0	EXE4b_efc1f_Efc1fMove
0x14042D9D0	EXE4b_efc1f_efc1f_init
0x14042DD20	EXE4b_efc1f_efc1f_move
0x14042ED50	EXE4b_efc1f_efc1f_exit
0x14042EE90	EXE4b_efc1f_efc1f_area_block_check
0x14042F5A0	EXE4b_efc1f_efc1f_line_block_check
0x14042FC20	EXE4b_efc1f_efc1f_front_block_check
0x140430120	EXE4b_efc1f_efc1f_foot_block_check
0x1404306A0	EXE4b_efc1f_SetEfc1f
0x140756720	EXE4b_efc20_Efc20Move
0x140756810	EXE4b_efc20_efc20_move
0x140756900	EXE4b_efc20_efc20_block_change
0x140756BA0	EXE4b_efc20_SetEfc20
0x140609E80	EXE4b_efc21_Efc21Move
0x140609F70	EXE4b_efc21_efc21_move
0x14060A060	EXE4b_efc21_efc21_steal
0x14060A150	EXE4b_efc21_efc21_steal_00
0x14060A3D0	EXE4b_efc21_efc21_steal_01
0x14060A8B0	EXE4b_efc21_efc21_steal_02
0x14060A9D0	EXE4b_efc21_SetEfc21
0x14073ECA0	EXE4b_efc22_Efc22Move
0x14073ED90	EXE4b_efc22_efc22_move
0x14073EE80	EXE4b_efc22_efc22_steal
0x14073EF70	EXE4b_efc22_efc22_steal_00
0x14073F0F0	EXE4b_efc22_efc22_steal_01
0x14073F2C0	EXE4b_efc22_efc22_steal_02
0x14073F450	EXE4b_efc22_SetEfc22
0x14073F760	EXE4b_efc22_efc22_panel_blink
0x140740100	EXE4b_efc22_efc22_punish_set
0x140744090	EXE4b_efc23_Efc23Move
0x140744180	EXE4b_efc23_efc23_move
0x140744270	EXE4b_efc23_efc23_blind
0x140744360	EXE4b_efc23_efc23_blind_00
0x1407445B0	EXE4b_efc23_efc23_blind_01
0x1407448F0	EXE4b_efc23_SetEfc23
0x14031DC60	EXE4b_efc24_Efc24Move
0x14031DD50	EXE4b_efc24_efc24_init
0x14031DEB0	EXE4b_efc24_efc24_move
0x14031E240	EXE4b_efc24_efc24_exit
0x14031E2E0	EXE4b_efc24_SetEfc24
0x140608930	EXE4b_efc25_Efc25Move
0x140608A20	EXE4b_efc25_efc25_move
0x140608B10	EXE4b_efc25_efc25_toppu
0x140608E70	EXE4b_efc25_SetEfc25
0x140312CF0	EXE4b_efc26_Efc26Move
0x140312DE0	EXE4b_efc26_efc26_move
0x140312ED0	EXE4b_efc26_efc26_giant
0x140313230	EXE4b_efc26_SetEfc26
0x140327BE0	EXE4b_efc27_Efc27Move
0x140327CD0	EXE4b_efc27_efc27_move
0x140327DC0	EXE4b_efc27_efc27_count_bomb
0x140328040	EXE4b_efc27_SetEfc27
0x140328350	EXE4b_efc27_CountBombSetPos
0x140328FE0	EXE4b_efc27_CalcFrontOtherBlock2
0x140329760	EXE4b_efc27_efc27_count_bomb_set
0x140329A30	EXE4b_efc27_BlockBackEndGet
0x140329AD0	EXE4b_efc27_BlockRightEndAllGet
0x14032A760	EXE4b_efc27_BlockLeftEndAllGet
0x14033F0C0	EXE4b_efc28_Efc28Move
0x1408A1A50	EXE4b_efc28_efc28_init
0x14033F510	EXE4b_efc28_efc28_move
0x14033F770	EXE4b_efc28_efc28_exit
0x14033F810	EXE4b_efc28_SetEfc28
0x1402E30A0	EXE4b_efc29_Efc29Move
0x1402E3190	EXE4b_efc29_efc29_move
0x1402E3280	EXE4b_efc29_efc29_stealth_mine
0x1402E3540	EXE4b_efc29_SetEfc29
0x140312010	EXE4b_efc2a_Efc2aMove
0x140312100	EXE4b_efc2a_efc2a_move
0x1403121F0	EXE4b_efc2a_efc2a_trap
0x140312510	EXE4b_efc2a_SetEfc2a
0x140312820	EXE4b_efc2a_efc2a_trap_set
0x140312950	EXE4b_efc2a_efc2a_trap_kakigenkin
0x140312980	EXE4b_efc2a_efc2a_trap_daikouzui
0x1403129B0	EXE4b_efc2a_efc2a_trap_hiraishin
0x1403129E0	EXE4b_efc2a_efc2a_trap_mayoinomori
0x140312AF0	EXE4b_efc2a_efc2a_trap_bad_medicine
0x140312B20	EXE4b_efc2a_efc2a_trap_navi_scoot
0x140312B50	EXE4b_efc2a_efc2a_trap_kawarimi
0x140312B80	EXE4b_efc2a_efc2a_trap_shirahadori
0x14071F290	EXE4b_efc2b_Efc2bMove
0x14071F380	EXE4b_efc2b_efc2b_move
0x14071F470	EXE4b_efc2b_efc2b_kakigenkin
0x14071F6F0	EXE4b_efc2b_SetEfc2b
0x14071F9E0	EXE4b_efc2b_efc2b_atari_set
0x140720190	EXE4b_efc2b_efc2b_trap_mark_set
0x1402E3DF0	EXE4b_efc2c_Efc2cMove
0x1402E3EE0	EXE4b_efc2c_efc2c_move
0x1402E3FD0	EXE4b_efc2c_efc2c_trap
0x1402E4470	EXE4b_efc2c_SetEfc2c
0x1405BA4A0	EXE4b_efc2d_Efc2dMove
0x1405BA590	EXE4b_efc2d_efc2d_move
0x1405BA680	EXE4b_efc2d_efc2d_navi
0x1405BA880	EXE4b_efc2d_efc2d_navi_00
0x1405BAA60	EXE4b_efc2d_efc2d_navi_01
0x1409327C0	EXE4b_efc2d_SetEfc2d
0x140387260	EXE4b_efc2e_Efc2eMove
0x1408B2390	EXE4b_efc2e_efc2e_init
0x140387820	EXE4b_efc2e_efc2e_move
0x140387930	EXE4b_efc2e_move_target_set
0x140387BA0	EXE4b_efc2e_move_search
0x140387DC0	EXE4b_efc2e_move_find
0x140388000	EXE4b_efc2e_efc2e_send_oya
0x140388130	EXE4b_efc2e_SetEfc2e
0x140075080	EXE4b_efc2f_Efc2fMove
0x140075170	EXE4b_efc2f_efc2f_move
0x140075260	EXE4b_efc2f_efc2f_barrier
0x1400755F0	EXE4b_efc2f_SetEfc2f
0x140504B70	EXE4b_efc30_Efc30Move
0x140504C60	EXE4b_efc30_efc30_move
0x140504D50	EXE4b_efc30_efc30_magnam
0x140505140	EXE4b_efc30_SetEfc30
0x1403030E0	EXE4b_efc31_Efc31Move
0x14089B220	EXE4b_efc31_efc31_init
0x140303540	EXE4b_efc31_efc31_move
0x140303670	EXE4b_efc31_efc31_type_000
0x1403038B0	EXE4b_efc31_efc31_type_001
0x140303AA0	EXE4b_efc31_efc31_type_002
0x140303EC0	EXE4b_efc31_efc31_type_003
0x140304400	EXE4b_efc31_efc31_type_004
0x1403046B0	EXE4b_efc31_efc31_type_005
0x1403049B0	EXE4b_efc31_PosXYAddSpd
0x140304AA0	EXE4b_efc31_SetEfc31
0x140304C80	EXE4b_efc31_Efc31Kill
0x1400EBD80	EXE4b_efc32_Efc32Move
0x1400EBE70	EXE4b_efc32_efc32_move
0x1400EBF60	EXE4b_efc32_efc32_snake
0x1400EC2E0	EXE4b_efc32_SetEfc32
0x14057A7A0	EXE4b_efc33_Efc33Move
0x14057A890	EXE4b_efc33_efc33_move
0x14057A980	EXE4b_efc33_efc33_snake
0x14057AD10	EXE4b_efc33_SetEfc33
0x1401BC1C0	EXE4b_efc34_Efc34Move
0x1401BC2B0	EXE4b_efc34_efc34_move
0x1401BC3A0	EXE4b_efc34_efc34_ryusei
0x1401BC490	EXE4b_efc34_efc34_appear
0x1401BC6C0	EXE4b_efc34_efc34_set
0x1401BC910	EXE4b_efc34_efc34_wait
0x1401BCB40	EXE4b_efc34_SetEfc34
0x1401BCE50	EXE4b_efc34_next_set_pos
0x14063CB50	EXE4b_efc35_Efc35Move
0x14063CC40	EXE4b_efc35_efc35_init
0x14063CE60	EXE4b_efc35_efc35_move
0x14063D100	EXE4b_efc35_efc35_exit
0x14063D1A0	EXE4b_efc35_SetEfc35
0x1401EFCA0	EXE4b_efc36_Efc36Move
0x1401EFD90	EXE4b_efc36_efc36_move
0x1401EFE80	EXE4b_efc36_efc36_attack
0x1401EFF70	EXE4b_efc36_efc36_check
0x1401F0080	EXE4b_efc36_efc36_efc
0x1401F0240	EXE4b_efc36_efc36_wait
0x1401F0470	EXE4b_efc36_SetEfc36
0x1401F0780	EXE4b_efc36_efc36_attack_check
0x1401F0AB0	EXE4b_efc36_ChipNumCheck
0x1401F0DA0	EXE4b_efc36_efc36_attack_set
0x140293700	EXE4b_efc37_Efc37Move
0x1402937F0	EXE4b_efc37_efc37_move
0x1402938E0	EXE4b_efc37_efc37_cube
0x140293CC0	EXE4b_efc37_SetEfc37
0x14028BCA0	EXE4b_efc38_Efc38Move
0x1408819F0	EXE4b_efc38_efc38_init
0x14028C180	EXE4b_efc38_efc38_move
0x14028C4C0	EXE4b_efc38_efc38_exit
0x14028C630	EXE4b_efc38_SetEfc38
0x1404A2F50	EXE4b_efc39_Efc39Move
0x1404A3040	EXE4b_efc39_efc39_move
0x1404A3130	EXE4b_efc39_efc39_kitakaze
0x1404A3410	EXE4b_efc39_SetEfc39
0x1402E47E0	EXE4b_efc3a_Efc3aMove
0x140894570	EXE4b_efc3a_efc3a_init
0x1402E4C20	EXE4b_efc3a_efc3a_move
0x1402E4E00	EXE4b_efc3a_efc3a_exit
0x1402E4EA0	EXE4b_efc3a_SetEfc3a
0x140538A50	EXE4b_efc3b_Efc3bMove
0x140538B40	EXE4b_efc3b_efc3b_move
0x140538C30	EXE4b_efc3b_efc3b_bug_syuusei
0x140538F50	EXE4b_efc3b_SetEfc3b
0x140539260	EXE4b_efc3b_NaviBugClear
0x140085540	EXE4b_efc3c_Efc3cMove
0x1400C8E80	EXE4b_efc3d_Efc3dMove
0x1400C8F70	EXE4b_efc3d_efc3d_move
0x1400C9060	EXE4b_efc3d_efc3d_yukashita
0x1400C9260	EXE4b_efc3d_SetEfc3d
0x140465A80	EXE4b_efc3e_Efc3eMove
0x1408DFFB0	EXE4b_efc3e_efc3e_init
0x140465E40	EXE4b_efc3e_efc3e_move
0x1404663C0	EXE4b_efc3e_SetEfc3e
0x140466570	EXE4b_efc3e_KillEfc3e
0x1407D6C50	EXE4b_efc3f_Efc3fMove
0x1407D6D40	EXE4b_efc3f_efc3f_move
0x1407D6E30	EXE4b_efc3f_efc3f_bug_chain
0x1407D7210	EXE4b_efc3f_SetEfc3f
0x1407D7520	EXE4b_efc3f_Efc3fBugChain
0x1404E5A80	EXE4b_efc40_Efc40Move
0x140909260	EXE4b_efc40_efc40_init
0x1404E5E30	EXE4b_efc40_efc40_move
0x1404E61D0	EXE4b_efc40_efc40_offset_check
0x1404E64C0	EXE4b_efc40_SetEfc40
0x1407BB540	EXE4b_efc41_Efc41Move
0x1407BB630	EXE4b_efc41_efc41_init
0x1407BB7A0	EXE4b_efc41_efc41_move
0x1407BB840	EXE4b_efc41_efc41_wind
0x1407BB930	EXE4b_efc41_efc41_wind_00
0x1407BBD90	EXE4b_efc41_efc41_wind_01
0x1407BBED0	EXE4b_efc41_efc41_exit
0x1407BC010	EXE4b_efc41_SetEfc41
0x1407BC250	EXE4b_efc41_SetEfc41WindGen
0x1407BC440	EXE4b_efc41_efc41_wind_set_check
0x1407BC990	EXE4b_efc41_KillEfc41
0x1407BCA90	EXE4b_efc41_WindEntry
0x1407BCCD0	EXE4b_efc41_WindEntryCheck
0x1407BCDF0	EXE4b_efc41_WindDelete
0x140339060	EXE4b_efc42_Efc42Move
0x140339150	EXE4b_efc42_efc42_move
0x140339240	EXE4b_efc42_efc42_navi
0x140339440	EXE4b_efc42_efc42_navi_00
0x140339620	EXE4b_efc42_efc42_navi_01
0x140339980	EXE4b_efc42_efc42_navi_02
0x140339B80	EXE4b_efc42_SetEfc42
0x140291D20	EXE4b_efc43_Efc43Move
0x140882EA0	EXE4b_efc43_efc43_init
0x1402921D0	EXE4b_efc43_efc43_move
0x140292310	EXE4b_efc43_move_target_set
0x140292440	EXE4b_efc43_cursor_ud_move
0x140292660	EXE4b_efc43_cursor_lr_move
0x140292A00	EXE4b_efc43_move_search
0x140292D00	EXE4b_efc43_move_find
0x140292FE0	EXE4b_efc43_efc43_key_check
0x140293070	EXE4b_efc43_efc43_send_oya
0x140293150	EXE4b_efc43_efc43_init_pos_set
0x140293490	EXE4b_efc43_SetEfc43
0x14058C0E0	EXE4b_efc44_Efc44Move
0x14058C1D0	EXE4b_efc44_efc44_init
0x14058C270	EXE4b_efc44_efc44_move
0x14058C360	EXE4b_efc44_efc44_cursor
0x14058C8C0	EXE4b_efc44_efc44_attack
0x14058CB70	EXE4b_efc44_SetEfc44
0x1407929A0	EXE4b_efc45_Efc45Move
0x1401CA590	EXE4b_efc46_Efc46Move
0x1401CA680	EXE4b_efc46_efc46_move
0x1401CA770	EXE4b_efc46_efc46_navi
0x1401CA970	EXE4b_efc46_efc46_navi_00
0x1401CAB50	EXE4b_efc46_efc46_navi_01
0x1401CAE60	EXE4b_efc46_efc46_navi_02
0x1401CB050	EXE4b_efc46_efc46_navi_03
0x1401CB250	EXE4b_efc46_SetEfc46
0x1400AB000	EXE4b_efc47_Efc47Move
0x14081D2D0	EXE4b_efc47_efc47_init
0x1400AB4A0	EXE4b_efc47_efc47_move
0x1400AB5E0	EXE4b_efc47_efc47_wait
0x1400AB8B0	EXE4b_efc47_efc47_fly
0x1400ABCF0	EXE4b_efc47_SetEfc47
0x1400ABF20	EXE4b_efc47_SetEfc47Ev
0x1400AC0C0	EXE4b_efc47_KillEfc47
0x1400AC170	EXE4b_efc47_ResetEfc47
0x1405771C0	EXE4b_efc48_Efc48Move
0x140927C40	EXE4b_efc48_efc48_init
0x140577550	EXE4b_efc48_efc48_move
0x140577930	EXE4b_efc48_SetEfc48
0x140577B40	EXE4b_efc48_KillEfc48
0x140206470	EXE4b_efc49_Efc49Move
0x140206560	EXE4b_efc49_efc49_move
0x140206650	EXE4b_efc49_efc49_gear
0x140206B80	EXE4b_efc49_SetEfc49
0x140430A00	EXE4b_efc4a_Efc4aMove
0x140430AF0	EXE4b_efc4a_efc4a_move
0x140430BE0	EXE4b_efc4a_efc4a_ouenka
0x140431050	EXE4b_efc4a_SetEfc4a
0x140263430	EXE4b_efc4b_Efc4bMove
0x140873C60	EXE4b_efc4b_efc4b_init
0x140263820	EXE4b_efc4b_efc4b_move
0x140263CB0	EXE4b_efc4b_SetEfc4b
0x140263EE0	EXE4b_efc4b_KillEfc4b
0x14006DCE0	EXE4b_efc4c_Efc4cMove
0x140808E40	EXE4b_efc4c_efc4c_init
0x14006E1E0	EXE4b_efc4c_efc4c_move
0x14006E5D0	EXE4b_efc4c_efc4c_entry
0x14006E6B0	EXE4b_efc4c_efc4c_entry2
0x14006E790	EXE4b_efc4c_efc4c_entry2_00
0x14006ED50	EXE4b_efc4c_efc4c_entry2_01
0x14006F180	EXE4b_efc4c_efc4c_entry2_02
0x14006F300	EXE4b_efc4c_efc4c_wait
0x14006F410	EXE4b_efc4c_SetEfc4c
0x14006F630	EXE4b_efc4c_KillEfc4c
0x14006F6E0	EXE4b_efc4c_ResetEfc4c
0x14014AF70	EXE4b_efc4d_Efc4dMove
0x14014B060	EXE4b_efc4d_efc4d_move
0x14014B150	EXE4b_efc4d_efc4d_wara
0x14014B5C0	EXE4b_efc4d_SetEfc4d
0x14042B190	EXE4b_efc4e_Efc4eMove
0x14042B280	EXE4b_efc4e_efc4e_move
0x14042B370	EXE4b_efc4e_efc4e_wara
0x14042B460	EXE4b_efc4e_efc4e_wara_00
0x14042B8B0	EXE4b_efc4e_efc4e_wara_01
0x14042BBA0	EXE4b_efc4e_efc4e_wara_02
0x14042BEA0	EXE4b_efc4e_SetEfc4e
0x14042C1B0	EXE4b_efc4e_efc4e_target_check
0x14042C520	EXE4b_efc4e_efc4e_attack_set
0x140128DB0	EXE4b_efc4f_Efc4fMove
0x140128EA0	EXE4b_efc4f_efc4f_move
0x140128F90	EXE4b_efc4f_efc4f_attack
0x140129080	EXE4b_efc4f_efc4f_attack_00
0x140129260	EXE4b_efc4f_efc4f_attack_01
0x140129490	EXE4b_efc4f_SetEfc4f
0x1401297A0	EXE4b_efc4f_efc4f_panel_shoot_set
0x1401298D0	EXE4b_efc4f_efc4f_panel_shoot_set_00
0x140129C10	EXE4b_efc4f_efc4f_panel_shoot_set_01
0x14012A250	EXE4b_efc4f_efc4f_panel_shoot_set_02
0x14012AA90	EXE4b_efc4f_efc4f_panel_shoot_busy_check
0x14012ADA0	EXE4b_efc4f_efc4f_set_enable_check
0x1400B1900	EXE4b_efc50_Efc50Move
0x1400B19F0	EXE4b_efc50_efc50_move
0x1400B1AE0	EXE4b_efc50_efc50_attack
0x1400B1D60	EXE4b_efc50_SetEfc50
0x1400B2070	EXE4b_efc50_efc50_color_point_set
0x1407B4260	EXE4b_efc51_Efc51Move
0x14099ECD0	EXE4b_efc51_efc51_init
0x1407B46E0	EXE4b_efc51_efc51_move
0x1407B47D0	EXE4b_efc51_efc51_wait
0x1407B4B10	EXE4b_efc51_efc51_float
0x1407B4DC0	EXE4b_efc51_efc51_suikomi
0x1407B52E0	EXE4b_efc51_SetEfc51
0x140581630	EXE4b_efc52_Efc52Move
0x140581720	EXE4b_efc52_efc52_move
0x140581810	EXE4b_efc52_efc52_attack
0x140581BC0	EXE4b_efc52_SetEfc52
0x140078240	EXE4b_efc53_Efc53Move
0x140078330	EXE4b_efc53_efc53_move
0x140078420	EXE4b_efc53_efc53_attack
0x1400787B0	EXE4b_efc53_SetEfc53
0x1402C4BA0	EXE4b_efc54_Efc54Move
0x1402C4C90	EXE4b_efc54_efc54_move
0x1402C4D80	EXE4b_efc54_efc54_attack
0x1402C4E70	EXE4b_efc54_efc54_attack_00
0x1402C51B0	EXE4b_efc54_efc54_attack_01
0x1402C5410	EXE4b_efc54_SetEfc54
0x140107B80	EXE4b_efc55_Efc55Move
0x1408357C0	EXE4b_efc55_efc55_init
0x140107F10	EXE4b_efc55_efc55_move
0x140107FF0	EXE4b_efc55_efc55_move_00
0x140108150	EXE4b_efc55_efc55_move_01
0x1401082A0	EXE4b_efc55_efc55_move_02
0x140108420	EXE4b_efc55_SetEfc55
0x14002D380	EXE4b_efc56_Efc56Move
0x14002D470	EXE4b_efc56_efc56_move
0x14002D560	EXE4b_efc56_efc56_attack
0x14002D9B0	EXE4b_efc56_SetEfc56
0x1407066E0	EXE4b_efc57_Efc57Move
0x1407067D0	EXE4b_efc57_efc57_init
0x140706910	EXE4b_efc57_efc57_move
0x140981EB0	EXE4b_efc57_efc57_fade
0x140982090	EXE4b_efc57_efc57_telop
0x140706F80	EXE4b_efc57_efc57_main
0x140982430	EXE4b_efc57_efc57_end
0x140707680	EXE4b_efc57_efc57_exit
0x140707760	EXE4b_efc57_SetEfc57
0x14010F1D0	EXE4b_efc58_Efc58Move
0x14010F2C0	EXE4b_efc58_efc58_move
0x14010F3B0	EXE4b_efc58_efc58_attack
0x14010F6F0	EXE4b_efc58_SetEfc58
0x140325560	EXE4b_efc59_Efc59Move
0x140325650	EXE4b_efc59_efc59_move
0x140325740	EXE4b_efc59_efc59_attack
0x140325AD0	EXE4b_efc59_SetEfc59
0x14074EDD0	EXE4b_efc5a_Efc5aMove
0x14074EEC0	EXE4b_efc5a_efc5a_move
0x14074EFB0	EXE4b_efc5a_efc5a_attack
0x14074F0A0	EXE4b_efc5a_efc5a_attack_00
0x14074F280	EXE4b_efc5a_efc5a_attack_01
0x14074F6E0	EXE4b_efc5a_efc5a_attack_02
0x14074F8D0	EXE4b_efc5a_efc5a_attack_03
